id_from	id_to
MATERIAL_ROOT	hXiDjMuPndtUrYMoZ9gmK
MATERIAL_ROOT	feOj7e2u13WImnCwadDce
MATERIAL_ROOT	Mn8q6PtaKnUgr54KErqWs
MATERIAL_ROOT	LPS-Vzcp_UbFgRVQnsqMX
MATERIAL_ROOT	Wp0EY41k2mtuOVuP4wJmB
MATERIAL_ROOT	mcE_p4uhvilwpfXi6kqXQ
MATERIAL_ROOT	6F97dYWROobg2OFJfuL8c
MATERIAL_ROOT	HI2Gklvo-T3IM5Dh7cu6C
MATERIAL_ROOT	GwA5OaQT_nZf_jmpH_GHr
hXiDjMuPndtUrYMoZ9gmK	6mF_GnbA6QNU9cHpVMX6y
hXiDjMuPndtUrYMoZ9gmK	L5IW0PJDm4jC9qQkbTYXx
hXiDjMuPndtUrYMoZ9gmK	yDQ2NVFrviR7B948ul_PF
hXiDjMuPndtUrYMoZ9gmK	-vzivUQy5TtElnyk7mv_S
hXiDjMuPndtUrYMoZ9gmK	Tc2IeFOFxly9Sal91cj07
hXiDjMuPndtUrYMoZ9gmK	4iedjCw1Gcivl6TMDZQmu
feOj7e2u13WImnCwadDce	8EPPbxIcFPC7S_AlF4LfN
feOj7e2u13WImnCwadDce	mvN8RQJDU4OGZBFNKjxRC
feOj7e2u13WImnCwadDce	iqgB50bl_IiJQgK4MqYVg
8EPPbxIcFPC7S_AlF4LfN	7KCWWky9jHTcxjJSuPlOg
8EPPbxIcFPC7S_AlF4LfN	_7TSxNdkGGVwG3tlfSYEB
8EPPbxIcFPC7S_AlF4LfN	-DD3GzHWUP_ThLvBOz5fM
mvN8RQJDU4OGZBFNKjxRC	1FNAeVS8t5tSu04yAbpRE
Mn8q6PtaKnUgr54KErqWs	Kvuft8qmnxtVmY-0GJvwE
Mn8q6PtaKnUgr54KErqWs	z2_GHMD95CsLyLsTPEEZD
Mn8q6PtaKnUgr54KErqWs	kD4Ijpa4hViFcHwJ5PWrB
Mn8q6PtaKnUgr54KErqWs	ii9gx0eeFEt4zpL6_5RcO
Mn8q6PtaKnUgr54KErqWs	B3Yn3UvoLKjy9XRmvqzIN
Mn8q6PtaKnUgr54KErqWs	fDIiuZeFV8Spj97nX37HK
Kvuft8qmnxtVmY-0GJvwE	bQmbG2PMJjVUr1zNP7K_U
Kvuft8qmnxtVmY-0GJvwE	fh7tseP_8_QAmswqab4HP
Kvuft8qmnxtVmY-0GJvwE	BOOPIIL5PrgZ2jaVtNTs3
Kvuft8qmnxtVmY-0GJvwE	oIZ7UxTpTM6i6hnEotYdP
Kvuft8qmnxtVmY-0GJvwE	UrvoWX7OfLSwSZJ4splX6
Kvuft8qmnxtVmY-0GJvwE	Uy1P_kU7gslTPIlhsQVl-
Kvuft8qmnxtVmY-0GJvwE	Qcytv49YgiADNi8ixoPZz
