id	name:en	name:sv;a	desc:en	desc:sv;a	source	technical
hXiDjMuPndtUrYMoZ9gmK	Glass	Glas	Transparent material used in windows and containers.	Transparent material used in windows and containers.	{}	false
feOj7e2u13WImnCwadDce	Metal	Metall	A strong and durable material used in construction and tools.	En stark och hållbar material som används i konstruktion och verktyg.	{}	false
Mn8q6PtaKnUgr54KErqWs	Plastic	Plast	A synthetic material used in a variety of products.	Ett syntetiskt material som används i en mängd olika produkter.	{}	false
LPS-Vzcp_UbFgRVQnsqMX	Paper	Papier	A thin material made from cellulose fibers, used for writing and packaging.	Ett tunt material gjort av cellulosa fibrer, används för skrivning och förpackning.	{}	false
Wp0EY41k2mtuOVuP4wJmB	Biodegradable/Organic	Biologiskt nedbrytbart/Organiskt	A material that can decompose naturally.	Ett material som kan brytas ner naturligt.	{}	false
mcE_p4uhvilwpfXi6kqXQ	Electronics	Elektronik	Devices and components that use electrical energy.	Enheter och komponenter som använder elektrisk energi.	{}	false
6F97dYWROobg2OFJfuL8c	Textiles	Tekstiler	Flexible materials made from fibers, used for clothing and upholstery.	Flexibla material gjorda av fibrer, används för kläder och stoppning.	{}	false
HI2Gklvo-T3IM5Dh7cu6C	Hazardous	Hazardous	Materials that pose a risk to health or the environment.	Material som utgör en risk för hälsa eller miljö.	{}	false
GwA5OaQT_nZf_jmpH_GHr	Construction	Konstruktion	Materials used in building and construction.	Material som används i byggande och konstruktion.	{}	false
6mF_GnbA6QNU9cHpVMX6y	Clear Glass	Klar Glas	A type of glass that is transparent and clear.	En typ av glas som är transparent och klart.	{}	false
L5IW0PJDm4jC9qQkbTYXx	Colored Glass	Färgat Glas	A type of glass that is colored or tinted.	En typ av glas som är färgad eller tonad.	{}	false
yDQ2NVFrviR7B948ul_PF	Composite Glass	Kompositglas	A type of glass made from a combination of materials.	En typ av glas gjort av en kombination av material.	{}	false
-vzivUQy5TtElnyk7mv_S	Green Glass	Grönt Glas	A type of glass that is green in color.	En typ av glas som är grön i färgen.	{}	false
Tc2IeFOFxly9Sal91cj07	Brown Glass	Brunt Glas	A type of glass that is brown in color.	En typ av glas som är brun i färgen.	{}	false
4iedjCw1Gcivl6TMDZQmu	Blue Glass	Blått Glas	A type of glass that is blue in color.	En typ av glas som är blå i färgen.	{}	false
8EPPbxIcFPC7S_AlF4LfN	Aluminium	Aluminium	A lightweight metal used in construction and packaging.	En lättviktsmetall som används i konstruktion och förpackning.	{}	false
